# Delay scan
# MW at 19 dB, 18.5117 GHz x2, 18.6 dB
# Laser at 365897 GHz, +1st Resonance.
# PM at 0 (MAX dB)
# 80 mV static
i	d	s	sb	n	nb
1846.000	105447.000	0.030	-0.026	-0.254	0.174
1845.000	105457.000	0.027	-0.026	-0.254	0.174
1844.000	105467.000	0.021	-0.026	-0.254	0.174
1843.000	105477.000	0.035	-0.026	-0.254	0.174
1842.000	105487.000	0.024	-0.026	-0.254	0.174
1841.000	105497.000	0.024	-0.026	-0.254	0.174
1840.000	105507.000	0.024	-0.026	-0.254	0.174
1839.000	105517.000	0.019	-0.026	-0.254	0.174
1838.000	105527.000	0.026	-0.026	-0.254	0.174
1837.000	105537.000	0.030	-0.026	-0.254	0.174
1836.000	105547.000	0.028	-0.026	-0.254	0.174
1835.000	105557.000	0.031	-0.026	-0.254	0.174
1834.000	105567.000	0.028	-0.026	-0.254	0.174
1833.000	105577.000	0.028	-0.026	-0.254	0.174
1832.000	105587.000	0.021	-0.026	-0.254	0.174
1831.000	105597.000	0.017	-0.026	-0.254	0.174
1830.000	105607.000	0.028	-0.026	-0.254	0.174
1829.000	105617.000	0.034	-0.026	-0.254	0.174
1828.000	105627.000	0.046	-0.026	-0.254	0.174
1827.000	105637.000	0.041	-0.026	-0.254	0.174
1826.000	105647.000	0.034	-0.026	-0.254	0.174
1825.000	105657.000	0.032	-0.026	-0.254	0.174
1824.000	105667.000	0.018	-0.026	-0.254	0.174
1823.000	105677.000	0.022	-0.026	-0.254	0.174
1822.000	105687.000	0.023	-0.026	-0.254	0.174
1821.000	105697.000	0.015	-0.026	-0.254	0.174
1820.000	105707.000	0.017	-0.026	-0.254	0.174
1819.000	105717.000	0.021	-0.026	-0.254	0.174
1818.000	105727.000	0.018	-0.026	-0.254	0.174
1817.000	105737.000	0.026	-0.026	-0.254	0.174
1816.000	105747.000	0.027	-0.026	-0.254	0.174
1815.000	105757.000	0.028	-0.026	-0.254	0.174
1814.000	105767.000	0.027	-0.026	-0.254	0.174
1813.000	105777.000	0.030	-0.026	-0.254	0.174
1812.000	105787.000	0.022	-0.026	-0.254	0.174
1811.000	105797.000	0.039	-0.026	-0.254	0.174
1810.000	105807.000	0.037	-0.026	-0.254	0.174
1809.000	105817.000	0.037	-0.026	-0.254	0.174
1808.000	105827.000	0.039	-0.026	-0.254	0.174
1807.000	105837.000	0.039	-0.026	-0.254	0.174
1806.000	105847.000	0.029	-0.026	-0.254	0.174
1805.000	105857.000	0.037	-0.026	-0.254	0.174
1804.000	105867.000	0.025	-0.026	-0.254	0.174
1803.000	105877.000	0.028	-0.026	-0.254	0.174
1802.000	105887.000	0.025	-0.026	-0.254	0.174
1801.000	105897.000	0.026	-0.026	-0.254	0.174
1800.000	105907.000	0.028	-0.026	-0.254	0.174
1799.000	105917.000	0.027	-0.026	-0.254	0.174
1798.000	105927.000	0.030	-0.026	-0.254	0.174
1797.000	105937.000	0.028	-0.026	-0.254	0.174
1796.000	105947.000	0.027	-0.026	-0.254	0.174
1795.000	105957.000	0.036	-0.026	-0.254	0.174
1794.000	105967.000	0.029	-0.026	-0.254	0.174
1793.000	105977.000	0.024	-0.026	-0.254	0.174
1792.000	105987.000	0.026	-0.026	-0.254	0.174
1791.000	105997.000	0.026	-0.026	-0.254	0.174
1790.000	106007.000	0.036	-0.026	-0.254	0.174
1789.000	106017.000	0.031	-0.026	-0.254	0.174
1788.000	106027.000	0.029	-0.026	-0.254	0.174
1787.000	106037.000	0.039	-0.026	-0.254	0.174
1786.000	106047.000	0.024	-0.026	-0.254	0.174
1785.000	106057.000	0.031	-0.026	-0.254	0.174
1784.000	106067.000	0.023	-0.026	-0.254	0.174
1783.000	106077.000	0.013	-0.026	-0.254	0.174
1782.000	106087.000	0.012	-0.026	-0.254	0.174
1781.000	106097.000	0.018	-0.026	-0.254	0.174
1780.000	106107.000	0.017	-0.026	-0.254	0.174
1779.000	106117.000	0.023	-0.026	-0.254	0.174
1778.000	106127.000	0.029	-0.026	-0.254	0.174
1777.000	106137.000	0.032	-0.026	-0.254	0.174
1776.000	106147.000	0.034	-0.026	-0.254	0.174
1775.000	106157.000	0.038	-0.026	-0.254	0.174
1774.000	106167.000	0.034	-0.026	-0.254	0.174
1773.000	106177.000	0.033	-0.026	-0.254	0.174
1772.000	106187.000	0.037	-0.026	-0.254	0.174
1771.000	106197.000	0.032	-0.026	-0.254	0.174
1770.000	106207.000	0.026	-0.026	-0.254	0.174
1769.000	106217.000	0.029	-0.026	-0.254	0.174
1768.000	106227.000	0.034	-0.026	-0.254	0.174
1767.000	106237.000	0.039	-0.026	-0.254	0.174
1766.000	106247.000	0.034	-0.026	-0.254	0.174
1765.000	106257.000	0.039	-0.026	-0.254	0.174
1764.000	106267.000	0.034	-0.026	-0.254	0.174
1763.000	106277.000	0.044	-0.026	-0.254	0.174
1762.000	106287.000	0.028	-0.026	-0.254	0.174
1761.000	106297.000	0.027	-0.026	-0.254	0.174
1760.000	106307.000	0.029	-0.026	-0.254	0.174
1759.000	106317.000	0.023	-0.026	-0.254	0.174
1758.000	106327.000	0.024	-0.026	-0.254	0.174
1757.000	106337.000	0.035	-0.026	-0.254	0.174
1756.000	106347.000	0.042	-0.026	-0.254	0.174
1755.000	106357.000	0.040	-0.026	-0.254	0.174
1754.000	106367.000	0.028	-0.026	-0.254	0.174
1753.000	106377.000	0.034	-0.026	-0.254	0.174
1752.000	106387.000	0.032	-0.026	-0.254	0.174
1751.000	106397.000	0.034	-0.026	-0.254	0.174
1750.000	106407.000	0.028	-0.026	-0.254	0.174
1749.000	106417.000	0.037	-0.026	-0.254	0.174
1748.000	106427.000	0.049	-0.026	-0.254	0.174
1747.000	106437.000	0.041	-0.026	-0.254	0.174
1746.000	106447.000	0.042	-0.026	-0.254	0.174
1745.000	106457.000	0.044	-0.026	-0.254	0.174
1744.000	106467.000	0.036	-0.026	-0.254	0.174
1743.000	106477.000	0.031	-0.026	-0.254	0.174
1742.000	106487.000	0.026	-0.026	-0.254	0.174
1741.000	106497.000	0.028	-0.026	-0.254	0.174
1740.000	106507.000	0.033	-0.026	-0.254	0.174
1739.000	106517.000	0.031	-0.026	-0.254	0.174
1738.000	106527.000	0.023	-0.026	-0.254	0.174
1737.000	106537.000	0.028	-0.026	-0.254	0.174
1736.000	106547.000	0.043	-0.026	-0.254	0.174
1735.000	106557.000	0.040	-0.026	-0.254	0.174
1734.000	106567.000	0.040	-0.026	-0.254	0.174
1733.000	106577.000	0.051	-0.026	-0.254	0.174
1732.000	106587.000	0.047	-0.026	-0.254	0.174
1731.000	106597.000	0.045	-0.026	-0.254	0.174
1730.000	106607.000	0.032	-0.026	-0.254	0.174
1729.000	106617.000	0.032	-0.026	-0.254	0.174
1728.000	106627.000	0.029	-0.026	-0.254	0.174
1727.000	106637.000	0.023	-0.026	-0.254	0.174
1726.000	106647.000	0.050	-0.026	-0.254	0.174
1725.000	106657.000	0.044	-0.026	-0.254	0.174
1724.000	106667.000	0.039	-0.026	-0.254	0.174
1723.000	106677.000	0.033	-0.026	-0.254	0.174
1722.000	106687.000	0.026	-0.026	-0.254	0.174
1721.000	106697.000	0.037	-0.026	-0.254	0.174
1720.000	106707.000	0.031	-0.026	-0.254	0.174
1719.000	106717.000	0.023	-0.026	-0.254	0.174
1718.000	106727.000	0.045	-0.026	-0.254	0.174
1717.000	106737.000	0.042	-0.026	-0.254	0.174
1716.000	106747.000	0.041	-0.026	-0.254	0.174
1715.000	106757.000	0.045	-0.026	-0.254	0.174
1714.000	106767.000	0.039	-0.026	-0.254	0.174
1713.000	106777.000	0.037	-0.026	-0.254	0.174
1712.000	106787.000	0.041	-0.026	-0.254	0.174
1711.000	106797.000	0.043	-0.026	-0.254	0.174
1710.000	106807.000	0.050	-0.026	-0.254	0.174
1709.000	106817.000	0.036	-0.026	-0.254	0.174
1708.000	106827.000	0.032	-0.026	-0.254	0.174
1707.000	106837.000	0.033	-0.026	-0.254	0.174
1706.000	106847.000	0.040	-0.026	-0.254	0.174
1705.000	106857.000	0.036	-0.026	-0.254	0.174
1704.000	106867.000	0.033	-0.026	-0.254	0.174
1703.000	106877.000	0.029	-0.026	-0.254	0.174
1702.000	106887.000	0.029	-0.026	-0.254	0.174
1701.000	106897.000	0.034	-0.026	-0.254	0.174
1700.000	106907.000	0.031	-0.026	-0.254	0.174
1699.000	106917.000	0.028	-0.026	-0.254	0.174
1698.000	106927.000	0.023	-0.026	-0.254	0.174
1697.000	106937.000	0.039	-0.026	-0.254	0.174
1696.000	106947.000	0.033	-0.026	-0.254	0.174
1695.000	106957.000	0.032	-0.026	-0.254	0.174
1694.000	106967.000	0.030	-0.026	-0.254	0.174
1693.000	106977.000	0.028	-0.026	-0.254	0.174
1692.000	106987.000	0.023	-0.026	-0.254	0.174
1691.000	106997.000	0.036	-0.026	-0.254	0.174
1690.000	107007.000	0.061	-0.026	-0.254	0.174
1689.000	107017.000	0.058	-0.026	-0.254	0.174
1688.000	107027.000	0.032	-0.026	-0.254	0.174
1687.000	107037.000	0.042	-0.026	-0.254	0.174
1686.000	107047.000	0.045	-0.026	-0.254	0.174
1685.000	107057.000	0.054	-0.026	-0.254	0.174
1684.000	107067.000	0.030	-0.026	-0.254	0.174
1683.000	107077.000	0.029	-0.026	-0.254	0.174
1682.000	107087.000	0.037	-0.026	-0.254	0.174
1681.000	107097.000	0.055	-0.026	-0.254	0.174
1680.000	107107.000	0.051	-0.026	-0.254	0.174
1679.000	107117.000	0.050	-0.026	-0.254	0.174
1678.000	107127.000	0.037	-0.026	-0.254	0.174
1677.000	107137.000	0.028	-0.026	-0.254	0.174
1676.000	107147.000	0.025	-0.026	-0.254	0.174
1675.000	107157.000	0.034	-0.026	-0.254	0.174
1674.000	107167.000	0.040	-0.026	-0.254	0.174
1673.000	107177.000	0.036	-0.026	-0.254	0.174
1672.000	107187.000	0.047	-0.026	-0.254	0.174
1671.000	107197.000	0.046	-0.026	-0.254	0.174
1670.000	107207.000	0.049	-0.026	-0.254	0.174
1669.000	107217.000	0.044	-0.026	-0.254	0.174
1668.000	107227.000	0.037	-0.026	-0.254	0.174
1667.000	107237.000	0.042	-0.026	-0.254	0.174
1666.000	107247.000	0.050	-0.026	-0.254	0.174
1665.000	107257.000	0.048	-0.026	-0.254	0.174
1664.000	107267.000	0.052	-0.026	-0.254	0.174
1663.000	107277.000	0.042	-0.026	-0.254	0.174
1662.000	107287.000	0.048	-0.026	-0.254	0.174
1661.000	107297.000	0.053	-0.026	-0.254	0.174
1660.000	107307.000	0.041	-0.026	-0.254	0.174
1659.000	107317.000	0.039	-0.026	-0.254	0.174
1658.000	107327.000	0.042	-0.026	-0.254	0.174
1657.000	107337.000	0.045	-0.026	-0.254	0.174
1656.000	107347.000	0.051	-0.026	-0.254	0.174
1655.000	107357.000	0.040	-0.026	-0.254	0.174
1654.000	107367.000	0.034	-0.026	-0.254	0.174
1653.000	107377.000	0.035	-0.026	-0.254	0.174
1652.000	107387.000	0.036	-0.026	-0.254	0.174
1651.000	107397.000	0.046	-0.026	-0.254	0.174
1650.000	107407.000	0.038	-0.026	-0.254	0.174
1649.000	107417.000	0.049	-0.026	-0.254	0.174
1648.000	107427.000	0.049	-0.026	-0.254	0.174
1647.000	107437.000	0.041	-0.026	-0.254	0.174
1646.000	107447.000	0.045	-0.026	-0.254	0.174
1645.000	107457.000	0.040	-0.026	-0.254	0.174
1644.000	107467.000	0.052	-0.026	-0.254	0.174
1643.000	107477.000	0.045	-0.026	-0.254	0.174
1642.000	107487.000	0.048	-0.026	-0.254	0.174
1641.000	107497.000	0.037	-0.026	-0.254	0.174
1640.000	107507.000	0.041	-0.026	-0.254	0.174
1639.000	107517.000	0.030	-0.026	-0.254	0.174
1638.000	107527.000	0.036	-0.026	-0.254	0.174
1637.000	107537.000	0.036	-0.026	-0.254	0.174
1636.000	107547.000	0.058	-0.026	-0.254	0.174
1635.000	107557.000	0.061	-0.026	-0.254	0.174
1634.000	107567.000	0.050	-0.026	-0.254	0.174
1633.000	107577.000	0.034	-0.026	-0.254	0.174
1632.000	107587.000	0.037	-0.026	-0.254	0.174
1631.000	107597.000	0.043	-0.026	-0.254	0.174
1630.000	107607.000	0.035	-0.026	-0.254	0.174
1629.000	107617.000	0.031	-0.026	-0.254	0.174
1628.000	107627.000	0.030	-0.026	-0.254	0.174
1627.000	107637.000	0.029	-0.026	-0.254	0.174
1626.000	107647.000	0.033	-0.026	-0.254	0.174
1625.000	107657.000	0.047	-0.026	-0.254	0.174
1624.000	107667.000	0.033	-0.026	-0.254	0.174
1623.000	107677.000	0.042	-0.026	-0.254	0.174
1622.000	107687.000	0.041	-0.026	-0.254	0.174
1621.000	107697.000	0.041	-0.026	-0.254	0.174
1620.000	107707.000	0.040	-0.026	-0.254	0.174
1619.000	107717.000	0.042	-0.026	-0.254	0.174
1618.000	107727.000	0.036	-0.026	-0.254	0.174
1617.000	107737.000	0.050	-0.026	-0.254	0.174
1616.000	107747.000	0.053	-0.026	-0.254	0.174
1615.000	107757.000	0.058	-0.026	-0.254	0.174
1614.000	107767.000	0.061	-0.026	-0.254	0.174
1613.000	107777.000	0.047	-0.026	-0.254	0.174
1612.000	107787.000	0.045	-0.026	-0.254	0.174
1611.000	107797.000	0.047	-0.026	-0.254	0.174
1610.000	107807.000	0.057	-0.026	-0.254	0.174
1609.000	107817.000	0.048	-0.026	-0.254	0.174
1608.000	107827.000	0.045	-0.026	-0.254	0.174
1607.000	107837.000	0.033	-0.026	-0.254	0.174
1606.000	107847.000	0.043	-0.026	-0.254	0.174
1605.000	107857.000	0.044	-0.026	-0.254	0.174
1604.000	107867.000	0.039	-0.026	-0.254	0.174
1603.000	107877.000	0.031	-0.026	-0.254	0.174
1602.000	107887.000	0.031	-0.026	-0.254	0.174
1601.000	107897.000	0.028	-0.026	-0.254	0.174
1600.000	107907.000	0.031	-0.026	-0.254	0.174
1599.000	107917.000	0.049	-0.026	-0.254	0.174
1598.000	107927.000	0.034	-0.026	-0.254	0.174
1597.000	107937.000	0.033	-0.026	-0.254	0.174
1596.000	107947.000	0.039	-0.026	-0.254	0.174
1595.000	107957.000	0.047	-0.026	-0.254	0.174
1594.000	107967.000	0.047	-0.026	-0.254	0.174
1593.000	107977.000	0.035	-0.026	-0.254	0.174
1592.000	107987.000	0.037	-0.026	-0.254	0.174
1591.000	107997.000	0.057	-0.026	-0.254	0.174
1590.000	108007.000	0.056	-0.026	-0.254	0.174
1589.000	108017.000	0.062	-0.026	-0.254	0.174
1588.000	108027.000	0.049	-0.026	-0.254	0.174
1587.000	108037.000	0.038	-0.026	-0.254	0.174
1586.000	108047.000	0.034	-0.026	-0.254	0.174
1585.000	108057.000	0.034	-0.026	-0.254	0.174
1584.000	108067.000	0.040	-0.026	-0.254	0.174
1583.000	108077.000	0.044	-0.026	-0.254	0.174
1582.000	108087.000	0.060	-0.026	-0.254	0.174
1581.000	108097.000	0.057	-0.026	-0.254	0.174
1580.000	108107.000	0.043	-0.026	-0.254	0.174
1579.000	108117.000	0.049	-0.026	-0.254	0.174
1578.000	108127.000	0.050	-0.026	-0.254	0.174
1577.000	108137.000	0.039	-0.026	-0.254	0.174
1576.000	108147.000	0.045	-0.026	-0.254	0.174
1575.000	108157.000	0.051	-0.026	-0.254	0.174
1574.000	108167.000	0.047	-0.026	-0.254	0.174
1573.000	108177.000	0.037	-0.026	-0.254	0.174
1572.000	108187.000	0.048	-0.026	-0.254	0.174
1571.000	108197.000	0.046	-0.026	-0.254	0.174
1570.000	108207.000	0.041	-0.026	-0.254	0.174
1569.000	108217.000	0.052	-0.026	-0.254	0.174
1568.000	108227.000	0.050	-0.026	-0.254	0.174
1567.000	108237.000	0.040	-0.026	-0.254	0.174
1566.000	108247.000	0.041	-0.026	-0.254	0.174
1565.000	108257.000	0.046	-0.026	-0.254	0.174
1564.000	108267.000	0.049	-0.026	-0.254	0.174
1563.000	108277.000	0.054	-0.026	-0.254	0.174
1562.000	108287.000	0.034	-0.026	-0.254	0.174
1561.000	108297.000	0.028	-0.026	-0.254	0.174
1560.000	108307.000	0.029	-0.026	-0.254	0.174
1559.000	108317.000	0.033	-0.026	-0.254	0.174
1558.000	108327.000	0.032	-0.026	-0.254	0.174
1557.000	108337.000	0.031	-0.026	-0.254	0.174
1556.000	108347.000	0.035	-0.026	-0.254	0.174
1555.000	108357.000	0.039	-0.026	-0.254	0.174
1554.000	108367.000	0.043	-0.026	-0.254	0.174
1553.000	108377.000	0.057	-0.026	-0.254	0.174
1552.000	108387.000	0.055	-0.026	-0.254	0.174
1551.000	108397.000	0.070	-0.026	-0.254	0.174
1550.000	108407.000	0.040	-0.026	-0.254	0.174
1549.000	108417.000	0.036	-0.026	-0.254	0.174
1548.000	108427.000	0.043	-0.026	-0.254	0.174
1547.000	108437.000	0.036	-0.026	-0.254	0.174
1546.000	108447.000	0.048	-0.026	-0.254	0.174
1545.000	108457.000	0.038	-0.026	-0.254	0.174
1544.000	108467.000	0.035	-0.026	-0.254	0.174
1543.000	108477.000	0.040	-0.026	-0.254	0.174
1542.000	108487.000	0.045	-0.026	-0.254	0.174
1541.000	108497.000	0.037	-0.026	-0.254	0.174
1540.000	108507.000	0.042	-0.026	-0.254	0.174
1539.000	108517.000	0.039	-0.026	-0.254	0.174
1538.000	108527.000	0.036	-0.026	-0.254	0.174
1537.000	108537.000	0.041	-0.026	-0.254	0.174
1536.000	108547.000	0.047	-0.026	-0.254	0.174
1535.000	108557.000	0.046	-0.026	-0.254	0.174
1534.000	108567.000	0.044	-0.026	-0.254	0.174
1533.000	108577.000	0.038	-0.026	-0.254	0.174
1532.000	108587.000	0.044	-0.026	-0.254	0.174
1531.000	108597.000	0.053	-0.026	-0.254	0.174
1530.000	108607.000	0.058	-0.026	-0.254	0.174
1529.000	108617.000	0.043	-0.026	-0.254	0.174
1528.000	108627.000	0.033	-0.026	-0.254	0.174
1527.000	108637.000	0.045	-0.026	-0.254	0.174
1526.000	108647.000	0.045	-0.026	-0.254	0.174
1525.000	108657.000	0.049	-0.026	-0.254	0.174
1524.000	108667.000	0.030	-0.026	-0.254	0.174
1523.000	108677.000	0.044	-0.026	-0.254	0.174
1522.000	108687.000	0.049	-0.026	-0.254	0.174
1521.000	108697.000	0.046	-0.026	-0.254	0.174
1520.000	108707.000	0.043	-0.026	-0.254	0.174
1519.000	108717.000	0.050	-0.026	-0.254	0.174
1518.000	108727.000	0.053	-0.026	-0.254	0.174
1517.000	108737.000	0.048	-0.026	-0.254	0.174
1516.000	108747.000	0.047	-0.026	-0.254	0.174
1515.000	108757.000	0.048	-0.026	-0.254	0.174
1514.000	108767.000	0.053	-0.026	-0.254	0.174
1513.000	108777.000	0.062	-0.026	-0.254	0.174
1512.000	108787.000	0.068	-0.026	-0.254	0.174
1511.000	108797.000	0.064	-0.026	-0.254	0.174
1510.000	108807.000	0.060	-0.026	-0.254	0.174
1509.000	108817.000	0.054	-0.026	-0.254	0.174
1508.000	108827.000	0.043	-0.026	-0.254	0.174
1507.000	108837.000	0.039	-0.026	-0.254	0.174
1506.000	108847.000	0.048	-0.026	-0.254	0.174
1505.000	108857.000	0.048	-0.026	-0.254	0.174
1504.000	108867.000	0.040	-0.026	-0.254	0.174
1503.000	108877.000	0.047	-0.026	-0.254	0.174
1502.000	108887.000	0.043	-0.026	-0.254	0.174
1501.000	108897.000	0.044	-0.026	-0.254	0.174
1500.000	108907.000	0.061	-0.026	-0.254	0.174
1499.000	108917.000	0.063	-0.026	-0.254	0.174
1498.000	108927.000	0.057	-0.026	-0.254	0.174
1497.000	108937.000	0.067	-0.026	-0.254	0.174
1496.000	108947.000	0.085	-0.026	-0.254	0.174
1495.000	108957.000	0.052	-0.026	-0.254	0.174
1494.000	108967.000	0.048	-0.026	-0.254	0.174
1493.000	108977.000	0.049	-0.026	-0.254	0.174
1492.000	108987.000	0.054	-0.026	-0.254	0.174
1491.000	108997.000	0.056	-0.026	-0.254	0.174
1490.000	109007.000	0.057	-0.026	-0.254	0.174
1489.000	109017.000	0.037	-0.026	-0.254	0.174
1488.000	109027.000	0.045	-0.026	-0.254	0.174
1487.000	109037.000	0.038	-0.026	-0.254	0.174
1486.000	109047.000	0.048	-0.026	-0.254	0.174
1485.000	109057.000	0.058	-0.026	-0.254	0.174
1484.000	109067.000	0.066	-0.026	-0.254	0.174
1483.000	109077.000	0.049	-0.026	-0.254	0.174
1482.000	109087.000	0.048	-0.026	-0.254	0.174
1481.000	109097.000	0.043	-0.026	-0.254	0.174
1480.000	109107.000	0.040	-0.026	-0.254	0.174
1479.000	109117.000	0.046	-0.026	-0.254	0.174
1478.000	109127.000	0.061	-0.026	-0.254	0.174
1477.000	109137.000	0.045	-0.026	-0.254	0.174
1476.000	109147.000	0.037	-0.026	-0.254	0.174
1475.000	109157.000	0.038	-0.026	-0.254	0.174
1474.000	109167.000	0.037	-0.026	-0.254	0.174
1473.000	109177.000	0.053	-0.026	-0.254	0.174
1472.000	109187.000	0.043	-0.026	-0.254	0.174
1471.000	109197.000	0.032	-0.026	-0.254	0.174
1470.000	109207.000	0.042	-0.026	-0.254	0.174
1469.000	109217.000	0.054	-0.026	-0.254	0.174
1468.000	109227.000	0.050	-0.026	-0.254	0.174
1467.000	109237.000	0.043	-0.026	-0.254	0.174
1466.000	109247.000	0.046	-0.026	-0.254	0.174
1465.000	109257.000	0.039	-0.026	-0.254	0.174
1464.000	109267.000	0.043	-0.026	-0.254	0.174
1463.000	109277.000	0.047	-0.026	-0.254	0.174
1462.000	109287.000	0.054	-0.026	-0.254	0.174
1461.000	109297.000	0.056	-0.026	-0.254	0.174
1460.000	109307.000	0.046	-0.026	-0.254	0.174
1459.000	109317.000	0.039	-0.026	-0.254	0.174
1458.000	109327.000	0.037	-0.026	-0.254	0.174
1457.000	109337.000	0.050	-0.026	-0.254	0.174
1456.000	109347.000	0.053	-0.026	-0.254	0.174
1455.000	109357.000	0.051	-0.026	-0.254	0.174
1454.000	109367.000	0.043	-0.026	-0.254	0.174
1453.000	109377.000	0.052	-0.026	-0.254	0.174
1452.000	109387.000	0.047	-0.026	-0.254	0.174
1451.000	109397.000	0.060	-0.026	-0.254	0.174
1450.000	109407.000	0.048	-0.026	-0.254	0.174
1449.000	109417.000	0.038	-0.026	-0.254	0.174
1448.000	109427.000	0.030	-0.026	-0.254	0.174
1447.000	109437.000	0.041	-0.026	-0.254	0.174
1446.000	109447.000	0.054	-0.026	-0.254	0.174
1445.000	109457.000	0.054	-0.026	-0.254	0.174
1444.000	109467.000	0.060	-0.026	-0.254	0.174
1443.000	109477.000	0.054	-0.026	-0.254	0.174
1442.000	109487.000	0.045	-0.026	-0.254	0.174
1441.000	109497.000	0.041	-0.026	-0.254	0.174
1440.000	109507.000	0.038	-0.026	-0.254	0.174
1439.000	109517.000	0.037	-0.026	-0.254	0.174
1438.000	109527.000	0.051	-0.026	-0.254	0.174
1437.000	109537.000	0.042	-0.026	-0.254	0.174
1436.000	109547.000	0.048	-0.026	-0.254	0.174
1435.000	109557.000	0.045	-0.026	-0.254	0.174
1434.000	109567.000	0.046	-0.026	-0.254	0.174
1433.000	109577.000	0.039	-0.026	-0.254	0.174
1432.000	109587.000	0.050	-0.026	-0.254	0.174
1431.000	109597.000	0.059	-0.026	-0.254	0.174
1430.000	109607.000	0.064	-0.026	-0.254	0.174
1429.000	109617.000	0.049	-0.026	-0.254	0.174
1428.000	109627.000	0.058	-0.026	-0.254	0.174
1427.000	109637.000	0.058	-0.026	-0.254	0.174
1426.000	109647.000	0.048	-0.026	-0.254	0.174
1425.000	109657.000	0.040	-0.026	-0.254	0.174
1424.000	109667.000	0.031	-0.026	-0.254	0.174
1423.000	109677.000	0.032	-0.026	-0.254	0.174
1422.000	109687.000	0.039	-0.026	-0.254	0.174
1421.000	109697.000	0.047	-0.026	-0.254	0.174
1420.000	109707.000	0.047	-0.026	-0.254	0.174
1419.000	109717.000	0.051	-0.026	-0.254	0.174
1418.000	109727.000	0.043	-0.026	-0.254	0.174
1417.000	109737.000	0.073	-0.026	-0.254	0.174
1416.000	109747.000	0.046	-0.026	-0.254	0.174
1415.000	109757.000	0.031	-0.026	-0.254	0.174
1414.000	109767.000	0.040	-0.026	-0.254	0.174
1413.000	109777.000	0.038	-0.026	-0.254	0.174
1412.000	109787.000	0.061	-0.026	-0.254	0.174
1411.000	109797.000	0.065	-0.026	-0.254	0.174
1410.000	109807.000	0.044	-0.026	-0.254	0.174
1409.000	109817.000	0.048	-0.026	-0.254	0.174
1408.000	109827.000	0.046	-0.026	-0.254	0.174
1407.000	109837.000	0.047	-0.026	-0.254	0.174
1406.000	109847.000	0.050	-0.026	-0.254	0.174
1405.000	109857.000	0.073	-0.026	-0.254	0.174
1404.000	109867.000	0.067	-0.026	-0.254	0.174
1403.000	109877.000	0.060	-0.026	-0.254	0.174
1402.000	109887.000	0.060	-0.026	-0.254	0.174
1401.000	109897.000	0.057	-0.026	-0.254	0.174
1400.000	109907.000	0.051	-0.026	-0.254	0.174
1399.000	109917.000	0.041	-0.026	-0.254	0.174
1398.000	109927.000	0.034	-0.026	-0.254	0.174
1397.000	109937.000	0.045	-0.026	-0.254	0.174
1396.000	109947.000	0.039	-0.026	-0.254	0.174
1395.000	109957.000	0.064	-0.026	-0.254	0.174
1394.000	109967.000	0.043	-0.026	-0.254	0.174
1393.000	109977.000	0.041	-0.026	-0.254	0.174
1392.000	109987.000	0.049	-0.026	-0.254	0.174
1391.000	109997.000	0.051	-0.026	-0.254	0.174
1390.000	110007.000	0.051	-0.026	-0.254	0.174
1389.000	110017.000	0.057	-0.026	-0.254	0.174
1388.000	110027.000	0.051	-0.026	-0.254	0.174
1387.000	110037.000	0.048	-0.026	-0.254	0.174
1386.000	110047.000	0.063	-0.026	-0.254	0.174
1385.000	110057.000	0.073	-0.026	-0.254	0.174
1384.000	110067.000	0.086	-0.026	-0.254	0.174
1383.000	110077.000	0.081	-0.026	-0.254	0.174
1382.000	110087.000	0.056	-0.026	-0.254	0.174
1381.000	110097.000	0.041	-0.026	-0.254	0.174
1380.000	110107.000	0.059	-0.026	-0.254	0.174
1379.000	110117.000	0.049	-0.026	-0.254	0.174
1378.000	110127.000	0.059	-0.026	-0.254	0.174
1377.000	110137.000	0.047	-0.026	-0.254	0.174
1376.000	110147.000	0.049	-0.026	-0.254	0.174
1375.000	110157.000	0.059	-0.026	-0.254	0.174
1374.000	110167.000	0.058	-0.026	-0.254	0.174
1373.000	110177.000	0.064	-0.026	-0.254	0.174
1372.000	110187.000	0.065	-0.026	-0.254	0.174
1371.000	110197.000	0.061	-0.026	-0.254	0.174
1370.000	110207.000	0.061	-0.026	-0.254	0.174
1369.000	110217.000	0.052	-0.026	-0.254	0.174
1368.000	110227.000	0.050	-0.026	-0.254	0.174
1367.000	110237.000	0.038	-0.026	-0.254	0.174
1366.000	110247.000	0.039	-0.026	-0.254	0.174
1365.000	110257.000	0.038	-0.026	-0.254	0.174
1364.000	110267.000	0.035	-0.026	-0.254	0.174
